7,83,CHIAPAS,SOCOLTENANGO
7,84,CHIAPAS,SOLOSUCHIAPA
7,85,CHIAPAS,SOYALO
7,86,CHIAPAS,SUCHIAPA
7,87,CHIAPAS,SUCHIATE
7,88,CHIAPAS,SUNUAPA
7,89,CHIAPAS,TAPACHULA
7,90,CHIAPAS,TAPALAPA
7,91,CHIAPAS,TAPILULA
7,92,CHIAPAS,TECPATAN
7,93,CHIAPAS,TENEJAPA
7,94,CHIAPAS,TEOPISCA
7,96,CHIAPAS,TILA
7,97,CHIAPAS,TONALA
7,98,CHIAPAS,TOTOLAPA
7,99,CHIAPAS,LA TRINITARIA
7,100,CHIAPAS,TUMBALA
7,101,CHIAPAS,TUXTLA GUTIERREZ
7,102,CHIAPAS,TUXTLA CHICO
7,103,CHIAPAS,TUZANTAN
7,104,CHIAPAS,TZIMOL
7,105,CHIAPAS,UNION JUAREZ
7,106,CHIAPAS,VENUSTIANO CARRANZA
7,107,CHIAPAS,VILLA CORZO
7,108,CHIAPAS,VILLAFLORES
7,109,CHIAPAS,YAJALON
7,110,CHIAPAS,SAN LUCAS
7,111,CHIAPAS,ZINACANTAN
7,112,CHIAPAS,SAN JUAN CANCUC
7,113,CHIAPAS,ALDAMA
7,114,CHIAPAS,BENEMERITO DE LAS AMERICAS
7,115,CHIAPAS,MARAVILLA TENEJAPA
7,116,CHIAPAS,MARQUES DE COMILLAS
7,117,CHIAPAS,MONTECRISTO DE GUERRERO
7,118,CHIAPAS,SAN ANDRES DURAZNAL
7,119,CHIAPAS,SANTIAGO EL PINAR
8,1,CHIHUAHUA,AHUMADA
8,2,CHIHUAHUA,ALDAMA
8,3,CHIHUAHUA,ALLENDE
8,4,CHIHUAHUA,AQUILES SERDAN
8,5,CHIHUAHUA,ASCENSION
8,6,CHIHUAHUA,BACHINIVA
8,7,CHIHUAHUA,BALLEZA
8,8,CHIHUAHUA,BATOPILAS
8,9,CHIHUAHUA,BOCOYNA
8,10,CHIHUAHUA,BUENAVENTURA
8,11,CHIHUAHUA,CAMARGO
8,12,CHIHUAHUA,CARICHI
8,13,CHIHUAHUA,CASAS GRANDES
8,14,CHIHUAHUA,CORONADO
8,15,CHIHUAHUA,COYAME DEL SOTOL
8,16,CHIHUAHUA,LA CRUZ
8,17,CHIHUAHUA,CUAUHTEMOC
8,18,CHIHUAHUA,CUSIHUIRIACHI
8,19,CHIHUAHUA,CHIHUAHUA
8,20,CHIHUAHUA,CHINIPAS
8,21,CHIHUAHUA,DELICIAS
8,22,CHIHUAHUA,DR. BELISARIO DOMINGUEZ
8,23,CHIHUAHUA,GALEANA
8,24,CHIHUAHUA,SANTA ISABEL
8,25,CHIHUAHUA,GOMEZ FARIAS
8,26,CHIHUAHUA,GRAN MORELOS
8,27,CHIHUAHUA,GUACHOCHI
8,28,CHIHUAHUA,GUADALUPE
8,29,CHIHUAHUA,GUADALUPE Y CALVO
8,30,CHIHUAHUA,GUAZAPARES
8,31,CHIHUAHUA,GUERRERO
8,32,CHIHUAHUA,HIDALGO DEL PARRAL
8,33,CHIHUAHUA,HUEJOTITAN
8,34,CHIHUAHUA,IGNACIO ZARAGOZA
8,35,CHIHUAHUA,JANOS
8,36,CHIHUAHUA,JIMENEZ
8,37,CHIHUAHUA,JUAREZ
8,38,CHIHUAHUA,JULIMES
8,39,CHIHUAHUA,LOPEZ
8,40,CHIHUAHUA,MADERA
8,41,CHIHUAHUA,MAGUARICHI
8,42,CHIHUAHUA,MANUEL BENAVIDES
8,43,CHIHUAHUA,MATACHI
8,44,CHIHUAHUA,MATAMOROS
8,45,CHIHUAHUA,MEOQUI
8,46,CHIHUAHUA,MORELOS
8,47,CHIHUAHUA,MORIS
8,48,CHIHUAHUA,NAMIQUIPA
8,49,CHIHUAHUA,NONOAVA
8,50,CHIHUAHUA,NUEVO CASAS GRANDES
8,51,CHIHUAHUA,OCAMPO
8,52,CHIHUAHUA,OJINAGA
8,53,CHIHUAHUA,PRAXEDIS G. GUERRERO
8,54,CHIHUAHUA,RIVA PALACIO
8,55,CHIHUAHUA,ROSALES
8,56,CHIHUAHUA,ROSARIO
8,57,CHIHUAHUA,SAN FRANCISCO DE BORJA
8,58,CHIHUAHUA,SAN FRANCISCO DE CONCHOS
8,59,CHIHUAHUA,SAN FRANCISCO DEL ORO
8,60,CHIHUAHUA,SANTA BARBARA
8,61,CHIHUAHUA,SATEVO
8,62,CHIHUAHUA,SAUCILLO
8,63,CHIHUAHUA,TEMOSACHIC
8,64,CHIHUAHUA,EL TULE
8,65,CHIHUAHUA,URIQUE
8,66,CHIHUAHUA,URUACHI
8,67,CHIHUAHUA,VALLE DE ZARAGOZA
9,2,CIUDAD DE MEXICO,AZCAPOTZALCO
9,3,CIUDAD DE MEXICO,COYOACAN
9,4,CIUDAD DE MEXICO,CUAJIMALPA DE MORELOS
9,5,CIUDAD DE MEXICO,GUSTAVO A. MADERO
9,6,CIUDAD DE MEXICO,IZTACALCO
9,7,CIUDAD DE MEXICO,IZTAPALAPA
9,8,CIUDAD DE MEXICO,LA MAGDALENA CONTRERAS
9,9,CIUDAD DE MEXICO,MILPA ALTA
9,10,CIUDAD DE MEXICO,ALVARO OBREGON
9,11,CIUDAD DE MEXICO,TLAHUAC
9,12,CIUDAD DE MEXICO,TLALPAN
9,13,CIUDAD DE MEXICO,XOCHIMILCO
9,14,CIUDAD DE MEXICO,BENITO JUAREZ
9,15,CIUDAD DE MEXICO,CUAUHTEMOC
9,16,CIUDAD DE MEXICO,MIGUEL HIDALGO
9,17,CIUDAD DE MEXICO,VENUSTIANO CARRANZA
10,1,DURANGO,CANATLAN
10,2,DURANGO,CANELAS
10,3,DURANGO,CONETO DE COMONFORT
10,4,DURANGO,CUENCAME
10,5,DURANGO,DURANGO
10,6,DURANGO,GENERAL SIMON BOLIVAR
10,7,DURANGO,GOMEZ PALACIO
10,8,DURANGO,GUADALUPE VICTORIA
10,9,DURANGO,GUANACEVI
10,10,DURANGO,HIDALGO
10,11,DURANGO,INDE
10,12,DURANGO,LERDO
10,13,DURANGO,MAPIMI
10,14,DURANGO,MEZQUITAL
10,15,DURANGO,NAZAS
10,16,DURANGO,NOMBRE DE DIOS
10,17,DURANGO,OCAMPO
10,18,DURANGO,EL ORO
10,19,DURANGO,OTAEZ
10,20,DURANGO,PANUCO DE CORONADO
10,21,DURANGO,PENON BLANCO
10,22,DURANGO,POANAS
10,23,DURANGO,PUEBLO NUEVO
10,24,DURANGO,RODEO
10,25,DURANGO,SAN BERNARDO
10,26,DURANGO,SAN DIMAS
10,27,DURANGO,SAN JUAN DE GUADALUPE
10,28,DURANGO,SAN JUAN DEL RIO
10,29,DURANGO,SAN LUIS DEL CORDERO
10,30,DURANGO,SAN PEDRO DEL GALLO
10,31,DURANGO,SANTA CLARA
10,32,DURANGO,SANTIAGO PAPASQUIARO
10,33,DURANGO,SUCHIL
10,34,DURANGO,TAMAZULA
10,35,DURANGO,TEPEHUANES
10,36,DURANGO,TLAHUALILO
10,37,DURANGO,TOPIA
10,38,DURANGO,VICENTE GUERRERO
10,39,DURANGO,NUEVO IDEAL
11,1,GUANAJUATO,ABASOLO
11,2,GUANAJUATO,ACAMBARO
11,3,GUANAJUATO,SAN MIGUEL DE ALLENDE
11,4,GUANAJUATO,APASEO EL ALTO
11,5,GUANAJUATO,APASEO EL GRANDE
11,6,GUANAJUATO,ATARJEA
11,7,GUANAJUATO,CELAYA
11,8,GUANAJUATO,MANUEL DOBLADO
11,9,GUANAJUATO,COMONFORT
11,10,GUANAJUATO,CORONEO
11,11,GUANAJUATO,CORTAZAR
11,12,GUANAJUATO,CUERAMARO
11,13,GUANAJUATO,DOCTOR MORA
11,14,GUANAJUATO,DOLORES HIDALGO CUNA DE LA INDEPENDENCIA NACIONAL
11,15,GUANAJUATO,GUANAJUATO
11,16,GUANAJUATO,HUANIMARO
11,17,GUANAJUATO,IRAPUATO
11,18,GUANAJUATO,JARAL DEL PROGRESO
11,19,GUANAJUATO,JERECUARO
11,20,GUANAJUATO,LEON
11,21,GUANAJUATO,MOROLEON
11,22,GUANAJUATO,OCAMPO
11,23,GUANAJUATO,PENJAMO
11,24,GUANAJUATO,PUEBLO NUEVO
11,25,GUANAJUATO,PURISIMA DEL RINCON
11,26,GUANAJUATO,ROMITA
11,27,GUANAJUATO,SALAMANCA
11,28,GUANAJUATO,SALVATIERRA
11,29,GUANAJUATO,SAN DIEGO DE LA UNION
11,30,GUANAJUATO,SAN FELIPE
11,31,GUANAJUATO,SAN FRANCISCO DEL RINCON
11,32,GUANAJUATO,SAN JOSE ITURBIDE
11,33,GUANAJUATO,SAN LUIS DE LA PAZ
11,34,GUANAJUATO,SANTA CATARINA
11,35,GUANAJUATO,SANTA CRUZ DE JUVENTINO ROSAS
11,36,GUANAJUATO,SANTIAGO MARAVATIO
11,37,GUANAJUATO,SILAO DE LA VICTORIA
11,38,GUANAJUATO,TARANDACUAO
11,39,GUANAJUATO,TARIMORO
11,40,GUANAJUATO,TIERRA BLANCA
11,41,GUANAJUATO,URIANGATO
11,42,GUANAJUATO,VALLE DE SANTIAGO
11,43,GUANAJUATO,VICTORIA
11,44,GUANAJUATO,VILLAGRAN
11,45,GUANAJUATO,XICHU
11,46,GUANAJUATO,YURIRIA
12,1,GUERRERO,ACAPULCO DE JUAREZ
12,2,GUERRERO,AHUACUOTZINGO
12,3,GUERRERO,AJUCHITLAN DEL PROGRESO
12,4,GUERRERO,ALCOZAUCA DE GUERRERO
12,5,GUERRERO,ALPOYECA
12,6,GUERRERO,APAXTLA
12,7,GUERRERO,ARCELIA
12,8,GUERRERO,ATENANGO DEL RIO
12,9,GUERRERO,ATLAMAJALCINGO DEL MONTE
12,10,GUERRERO,ATLIXTAC
12,11,GUERRERO,ATOYAC DE ALVAREZ
12,12,GUERRERO,AYUTLA DE LOS LIBRES
12,13,GUERRERO,AZOYU
12,14,GUERRERO,BENITO JUAREZ
12,15,GUERRERO,BUENAVISTA DE CUELLAR
12,16,GUERRERO,COAHUAYUTLA DE JOSE MARIA IZAZAGA
12,17,GUERRERO,COCULA
12,18,GUERRERO,COPALA
12,19,GUERRERO,COPALILLO
12,20,GUERRERO,COPANATOYAC
12,21,GUERRERO,COYUCA DE BENITEZ
12,22,GUERRERO,COYUCA DE CATALAN
12,23,GUERRERO,CUAJINICUILAPA
12,24,GUERRERO,CUALAC
12,25,GUERRERO,CUAUTEPEC
12,26,GUERRERO,CUETZALA DEL PROGRESO
12,27,GUERRERO,CUTZAMALA DE PINZON
12,28,GUERRERO,CHILAPA DE ALVAREZ
12,29,GUERRERO,CHILPANCINGO DE LOS BRAVO
12,30,GUERRERO,FLORENCIO VILLARREAL
12,31,GUERRERO,GENERAL CANUTO A. NERI
12,32,GUERRERO,GENERAL HELIODORO CASTILLO
12,33,GUERRERO,HUAMUXTITLAN
12,34,GUERRERO,HUITZUCO DE LOS FIGUEROA
12,35,GUERRERO,IGUALA DE LA INDEPENDENCIA
12,36,GUERRERO,IGUALAPA
12,37,GUERRERO,IXCATEOPAN DE CUAUHTEMOC
12,38,GUERRERO,ZIHUATANEJO DE AZUETA
12,39,GUERRERO,JUAN R. ESCUDERO
12,40,GUERRERO,LEONARDO BRAVO
12,41,GUERRERO,MALINALTEPEC
12,42,GUERRERO,MARTIR DE CUILAPAN
12,43,GUERRERO,METLATONOC
12,44,GUERRERO,MOCHITLAN
12,45,GUERRERO,OLINALA
12,46,GUERRERO,OMETEPEC
12,47,GUERRERO,PEDRO ASCENCIO ALQUISIRAS
12,48,GUERRERO,PETATLAN
12,49,GUERRERO,PILCAYA
12,50,GUERRERO,PUNGARABATO
12,51,GUERRERO,QUECHULTENANGO
12,52,GUERRERO,SAN LUIS ACATLAN
12,53,GUERRERO,SAN MARCOS
12,54,GUERRERO,SAN MIGUEL TOTOLAPAN
12,55,GUERRERO,TAXCO DE ALARCON
12,56,GUERRERO,TECOANAPA
12,57,GUERRERO,TECPAN DE GALEANA
12,58,GUERRERO,TELOLOAPAN
12,59,GUERRERO,TEPECOACUILCO DE TRUJANO
12,60,GUERRERO,TETIPAC
12,61,GUERRERO,TIXTLA DE GUERRERO
12,62,GUERRERO,TLACOACHISTLAHUACA
12,63,GUERRERO,TLACOAPA
12,64,GUERRERO,TLALCHAPA
12,65,GUERRERO,TLALIXTAQUILLA DE MALDONADO
12,66,GUERRERO,TLAPA DE COMONFORT
12,67,GUERRERO,TLAPEHUALA
12,68,GUERRERO,LA UNION DE ISIDORO MONTES DE OCA
12,69,GUERRERO,XALPATLAHUAC
12,70,GUERRERO,XOCHIHUEHUETLAN
12,71,GUERRERO,XOCHISTLAHUACA
12,72,GUERRERO,ZAPOTITLAN TABLAS
12,73,GUERRERO,ZIRANDARO
12,74,GUERRERO,ZITLALA
12,75,GUERRERO,EDUARDO NERI
12,76,GUERRERO,ACATEPEC
12,77,GUERRERO,MARQUELIA
12,78,GUERRERO,COCHOAPA EL GRANDE
12,79,GUERRERO,JOSE JOAQUIN DE HERRERA
12,80,GUERRERO,JUCHITAN
12,81,GUERRERO,ILIATENCO
13,1,HIDALGO,ACATLAN
13,2,HIDALGO,ACAXOCHITLAN
13,3,HIDALGO,ACTOPAN
13,4,HIDALGO,AGUA BLANCA DE ITURBIDE
13,5,HIDALGO,AJACUBA
13,6,HIDALGO,ALFAJAYUCAN
13,7,HIDALGO,ALMOLOYA
13,8,HIDALGO,APAN
13,9,HIDALGO,EL ARENAL
13,10,HIDALGO,ATITALAQUIA
13,11,HIDALGO,ATLAPEXCO
13,12,HIDALGO,ATOTONILCO EL GRANDE
13,13,HIDALGO,ATOTONILCO DE TULA
13,14,HIDALGO,CALNALI
13,15,HIDALGO,CARDONAL
13,16,HIDALGO,CUAUTEPEC DE HINOJOSA
13,17,HIDALGO,CHAPANTONGO
13,18,HIDALGO,CHAPULHUACAN
13,19,HIDALGO,CHILCUAUTLA
13,20,HIDALGO,ELOXOCHITLAN
13,21,HIDALGO,EMILIANO ZAPATA
13,22,HIDALGO,EPAZOYUCAN
13,23,HIDALGO,FRANCISCO I. MADERO
13,24,HIDALGO,HUASCA DE OCAMPO
13,25,HIDALGO,HUAUTLA
13,26,HIDALGO,HUAZALINGO
13,27,HIDALGO,HUEHUETLA
13,28,HIDALGO,HUEJUTLA DE REYES
13,29,HIDALGO,HUICHAPAN
13,30,HIDALGO,IXMIQUILPAN
13,31,HIDALGO,JACALA DE LEDEZMA
13,32,HIDALGO,JALTOCAN
13,33,HIDALGO,JUAREZ HIDALGO
13,34,HIDALGO,LOLOTLA
13,35,HIDALGO,METEPEC
13,36,HIDALGO,SAN AGUSTIN METZQUITITLAN
13,37,HIDALGO,METZTITLAN
13,38,HIDALGO,MINERAL DEL CHICO
13,39,HIDALGO,MINERAL DEL MONTE
13,40,HIDALGO,LA MISION
13,41,HIDALGO,MIXQUIAHUALA DE JUAREZ
13,42,HIDALGO,MOLANGO DE ESCAMILLA
13,43,HIDALGO,NICOLAS FLORES
13,44,HIDALGO,NOPALA DE VILLAGRAN
13,45,HIDALGO,OMITLAN DE JUAREZ
13,46,HIDALGO,SAN FELIPE ORIZATLAN
13,47,HIDALGO,PACULA
13,48,HIDALGO,PACHUCA DE SOTO
13,49,HIDALGO,PISAFLORES
13,50,HIDALGO,PROGRESO DE OBREGON
13,51,HIDALGO,MINERAL DE LA REFORMA
13,52,HIDALGO,SAN AGUSTIN TLAXIACA
13,53,HIDALGO,SAN BARTOLO TUTOTEPEC
13,54,HIDALGO,SAN SALVADOR
13,55,HIDALGO,SANTIAGO DE ANAYA
13,56,HIDALGO,SANTIAGO TULANTEPEC DE LUGO GUERRERO
13,57,HIDALGO,SINGUILUCAN
13,58,HIDALGO,TASQUILLO
13,59,HIDALGO,TECOZAUTLA
13,60,HIDALGO,TENANGO DE DORIA
13,61,HIDALGO,TEPEAPULCO
13,62,HIDALGO,TEPEHUACAN DE GUERRERO
13,63,HIDALGO,TEPEJI DEL RIO DE OCAMPO
13,64,HIDALGO,TEPETITLAN
13,65,HIDALGO,TETEPANGO
13,66,HIDALGO,VILLA DE TEZONTEPEC
13,67,HIDALGO,TEZONTEPEC DE ALDAMA
13,68,HIDALGO,TIANGUISTENGO
13,69,HIDALGO,TIZAYUCA
13,70,HIDALGO,TLAHUELILPAN
13,71,HIDALGO,TLAHUILTEPA
13,72,HIDALGO,TLANALAPA
13,73,HIDALGO,TLANCHINOL
13,74,HIDALGO,TLAXCOAPAN
13,75,HIDALGO,TOLCAYUCA
13,76,HIDALGO,TULA DE ALLENDE
13,77,HIDALGO,TULANCINGO DE BRAVO
13,78,HIDALGO,XOCHIATIPAN
13,79,HIDALGO,XOCHICOATLAN
13,80,HIDALGO,YAHUALICA
13,81,HIDALGO,ZACUALTIPAN DE ANGELES
13,82,HIDALGO,ZAPOTLAN DE JUAREZ
13,83,HIDALGO,ZEMPOALA
13,84,HIDALGO,ZIMAPAN
14,1,JALISCO,ACATIC
14,2,JALISCO,ACATLAN DE JUAREZ
14,3,JALISCO,AHUALULCO DE MERCADO
14,4,JALISCO,AMACUECA
14,5,JALISCO,AMATITAN
14,6,JALISCO,AMECA
14,7,JALISCO,SAN JUANITO DE ESCOBEDO
14,8,JALISCO,ARANDAS
14,9,JALISCO,EL ARENAL
14,10,JALISCO,ATEMAJAC DE BRIZUELA
14,11,JALISCO,ATENGO
14,12,JALISCO,ATENGUILLO
14,13,JALISCO,ATOTONILCO EL ALTO
14,14,JALISCO,ATOYAC
14,15,JALISCO,AUTLAN DE NAVARRO
14,16,JALISCO,AYOTLAN
14,17,JALISCO,AYUTLA
14,18,JALISCO,LA BARCA
14,19,JALISCO,BOLANOS
14,20,JALISCO,CABO CORRIENTES
14,21,JALISCO,CASIMIRO CASTILLO
14,22,JALISCO,CIHUATLAN
14,23,JALISCO,ZAPOTLAN EL GRANDE
14,24,JALISCO,COCULA
14,25,JALISCO,COLOTLAN
14,26,JALISCO,CONCEPCION DE BUENOS AIRES
14,27,JALISCO,CUAUTITLAN DE GARCIA BARRAGAN
14,28,JALISCO,CUAUTLA
14,29,JALISCO,CUQUIO
14,30,JALISCO,CHAPALA
14,31,JALISCO,CHIMALTITAN
14,32,JALISCO,CHIQUILISTLAN
14,33,JALISCO,DEGOLLADO
14,34,JALISCO,EJUTLA
14,35,JALISCO,ENCARNACION DE DIAZ
14,36,JALISCO,ETZATLAN
14,37,JALISCO,EL GRULLO
14,38,JALISCO,GUACHINANGO
14,39,JALISCO,GUADALAJARA
14,40,JALISCO,HOSTOTIPAQUILLO
14,41,JALISCO,HUEJUCAR
14,42,JALISCO,HUEJUQUILLA EL ALTO
14,43,JALISCO,LA HUERTA
14,44,JALISCO,IXTLAHUACAN DE LOS MEMBRILLOS
14,45,JALISCO,IXTLAHUACAN DEL RIO
14,46,JALISCO,JALOSTOTITLAN
14,47,JALISCO,JAMAY
14,48,JALISCO,JESUS MARIA
14,49,JALISCO,JILOTLAN DE LOS DOLORES
14,50,JALISCO,JOCOTEPEC
14,51,JALISCO,JUANACATLAN
14,52,JALISCO,JUCHITLAN
14,53,JALISCO,LAGOS DE MORENO
14,54,JALISCO,EL LIMON
14,55,JALISCO,MAGDALENA
14,56,JALISCO,SANTA MARIA DEL ORO
14,57,JALISCO,LA MANZANILLA DE LA PAZ
14,58,JALISCO,MASCOTA
14,59,JALISCO,MAZAMITLA
14,60,JALISCO,MEXTICACAN
14,61,JALISCO,MEZQUITIC
14,62,JALISCO,MIXTLAN
14,63,JALISCO,OCOTLAN
14,64,JALISCO,OJUELOS DE JALISCO
14,65,JALISCO,PIHUAMO
14,66,JALISCO,PONCITLAN
14,67,JALISCO,PUERTO VALLARTA
14,68,JALISCO,VILLA PURIFICACION
14,69,JALISCO,QUITUPAN
14,70,JALISCO,EL SALTO
14,71,JALISCO,SAN CRISTOBAL DE LA BARRANCA
14,72,JALISCO,SAN DIEGO DE ALEJANDRIA
14,73,JALISCO,SAN JUAN DE LOS LAGOS
14,74,JALISCO,SAN JULIAN
14,75,JALISCO,SAN MARCOS
14,76,JALISCO,SAN MARTIN DE BOLANOS
14,77,JALISCO,SAN MARTIN HIDALGO
14,78,JALISCO,SAN MIGUEL EL ALTO
14,79,JALISCO,GOMEZ FARIAS
14,80,JALISCO,SAN SEBASTIAN DEL OESTE
14,81,JALISCO,SANTA MARIA DE LOS ANGELES
14,82,JALISCO,SAYULA
14,83,JALISCO,TALA
14,84,JALISCO,TALPA DE ALLENDE
14,85,JALISCO,TAMAZULA DE GORDIANO
14,86,JALISCO,TAPALPA
14,87,JALISCO,TECALITLAN
14,88,JALISCO,TECOLOTLAN
14,89,JALISCO,TECHALUTA DE MONTENEGRO
14,90,JALISCO,TENAMAXTLAN
14,91,JALISCO,TEOCALTICHE
14,92,JALISCO,TEOCUITATLAN DE CORONA
14,93,JALISCO,TEPATITLAN DE MORELOS
14,94,JALISCO,TEQUILA
